"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00006017","���������ũ����","005","�̹̿�","����Ư���� �߶��� �簡����50�� 67 (���)","495-7337        ","�������� 65ȣ","�����ð� :09:00~21:00 �¼��� :5 �޹��� :���� ������ ���� :�Ұ��� ī�� :�Ұ��� ���� :���� ��� ǰ�� : �̿��(�ĸ�) 27,000��  ","�����峻 ��ġ, ������ ������ ���� ����� �������ָ� 20�Ⱓ ����Ȱ���� �Ͻô� ������� ��ϴ� ����","450","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126102205.jpg"
"00006015","��ϼ��̿��","005","�̹̿�","����Ư���� �߶��� ���Ϸ�99�� 22 (���)","","���2�� �ٿ����Ʈ���� ���Ϸη� ���� ��� ��ġ","�����ð� : 09:30~21:00 �޹��� : ���� �Ͽ���                         ","��","432","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20240125165641.jpg"
"00004506","�����̿��","005","�̹̿�","����Ư���� ���Ǳ� �����40�� 16 (�Ÿ���)","","�̼��� �뼱���� ���ϱ�ȸ�� ����","�����ð� : ���� 9�� ~ ���� 8�� �޹��� : ���� �Ͽ���            ","�������, ����� ������ �帲 ���Ѵ޿� �ѹ��� ��ȸ���� ������ŵ� �Ӹ� ĿƮ ����","336","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718132604.jpg"
"00003002","�̸�17��Į��","013","��Ÿ���񽺾�","����Ư���� ���Ǳ� ȣ�Ϸ�26�� 1 (�Ÿ���)","02-871-7070","����뺥óŸ� 2�� �ⱸ����157m �̸����� �Ա� �������� �� ��ġ","�����ð� :���� 9�� 30��  ~ ���� 9�� 30�� �޹��� : �ſ� ��°, ��°�� �Ͽ���                 ","��","318","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718160128.jpg"
"00004242","�����̹߰�","005","�̹̿�","����Ư���� ���Ǳ� �屺��2�� 11 (��õ��)","02-882-5875","��õ�� 3�� �ⱸ���� ���������� 100����","�����ð� : ���� 7�� ~ ���� 9�� �޹��� : ���� ȭ����             ","��","264","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120405110716.JPG"
"00005948","���������Ͽ콺","005","�̹̿�","����Ư���� ���� ���Ǳ� ��õ�� 95, �������ֻ� 4��","02-3285-8002","����ö 2ȣ�� ��õ�� ���� 4���ⱸ�� ���� 1�� �������� Ÿ�� ������� ������ ����, �������־���Ʈ�󰡱��� ���� 3��","�����ð� : ���� 10�� ~ ���� 8�� �޹��� : ���� �Ͽ���                  ","�ְ��� ����� ���� ����","258","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220728102750.jpg"
"00001739","����̺��߻���","001","�ѽ�","����Ư���� ���Ǳ� ����1�� 68-10 (������)","02-588-7399","��ö 2ȣ��, 4ȣ�� ��翪���� 5���ⱸ�� �����ø� (��)���ǵ����� ���ڰ������ 50m�Ÿ��� ��ġ","���� 12:00 - 24:00         ","��","257","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20150107174451.JPG"
"00004325","û�������屹","001","�ѽ�","����Ư���� ���Ǳ� ���Ƿ� 105 (��õ��) �������1��","02-875-9882","����ö 2ȣ�� ������Ա��� 3�� �ⱸ�� ���ͼ� ������б� ������ ���� ����10�� ���ǰ����� �տ� ��ġ��.","�����ð� : 24�ð� �޹��� : ���߹���                 ","��","252","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718174745.jpg"
"00006688","���̿��","005","�̹̿�","����Ư���� �߶��� ���Ϸ�120�� 121-11 (�����)","2208-7385       ","���1�� �ֹμ��� ���� ��ȸ���Ͽ� �α���� �ý�ȸ�� ��","�����ð� : 8:30~22:00 �¼��� :2 �޹��� :���� ��� : �Ұ��� ���� : �Ұ��� ī�� : �Ұ��� ���� :���� ���ǰ�� : �̿��(�ĸ�) 15,000�� ","�� ��ҿ��� �������� �̿���� �, ������ ���� ����� ȥ�� ��Ͻñ� ������ ������ �����Ͽ� �ٻ� �ð����� ��ȣǥ��     ���� ������ ���մ��� ���� ","250","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126102800.jpg"
"00007851","����ɺн�","001","�ѽ�","����Ư���� ���ı� ������ 112 (���̵�)","02-414-2261","��ö�뼱: 8ȣ�� ���Ŀ� 4���ⱸ �ߵ����� �����뼭 : 3417.3418.3422.1007-1. 5600.8202.2412.100 ","�����ð�:08:00~22:00      ","������ �������� ������ ��� ����� ģ���� ���� ���� ","236","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120703113153.JPG"
