날짜,시간,카테고리,목적,비용,비고
2025-08-01,08:28,교통,출퇴근,1632,지하철
2025-08-01,08:30,주거,월세,650000,고정비
2025-08-01,11:21,식사,점심,9500,분식
2025-08-01,17:21,특별,경조사/선물,121127,결혼식
2025-08-01,22:21,식사,카페/간식,6577,아메리카노
2025-08-02,13:56,식사,점심,8114,회사 근처
2025-08-02,16:04,특별,경조사/선물,34387,결혼식
2025-08-02,19:28,교육,온라인 강의,73224,패스트캠퍼스
2025-08-03,08:48,교통,출퇴근,1508,지하철
2025-08-03,17:43,식사,배달,40801,배달앱
2025-08-03,18:26,식사,저녁,21802,혼밥
2025-08-03,20:16,교육,헬스장(운동),55000,성장
2025-08-04,12:40,의료,약/병원,19683,내과
2025-08-04,18:46,특별,경조사/선물,63378,부모님
2025-08-05,07:33,교통,출퇴근,1000,버스
2025-08-05,09:22,주거,관리비,90000,고정비
2025-08-05,13:51,식사,점심,7969,구내식당
2025-08-05,20:33,여가,영화/전시,11320,공연
2025-08-05,23:27,교육,온라인 강의,29028,패스트캠퍼스
2025-08-06,07:59,교통,출퇴근,1878,버스
2025-08-06,08:33,교통,지각/피곤,40619,택시
2025-08-06,17:51,식사,저녁,10066,친구 약속
2025-08-06,20:26,여가,영화/전시,17977,영화
2025-08-07,08:39,교육,온라인 강의,37266,패스트캠퍼스
2025-08-07,10:43,의료,약/병원,22843,약국
2025-08-07,11:46,식사,점심,9729,샐러드
2025-08-07,18:59,생활,생필품,16872,다이소
2025-08-08,10:14,의료,약/병원,24984,치과
2025-08-08,14:18,특별,경조사/선물,56014,선물
2025-08-08,18:54,식사,저녁,11661,친구 약속
2025-08-08,19:21,교육,온라인 강의,8822,Udemy
2025-08-08,20:30,여가,영화/전시,17845,영화
2025-08-09,08:07,교통,지각/피곤,10850,택시
2025-08-09,08:27,교통,출퇴근,1000,지하철
2025-08-09,08:33,구독,유튜브뮤직,10900,구독
2025-08-09,19:58,특별,경조사/선물,42186,생일
2025-08-10,16:34,여가,영화/전시,9246,공연
2025-08-10,18:05,쇼핑,온라인 쇼핑,23467,네이버
2025-08-10,18:38,식사,카페/간식,2941,편의점
2025-08-11,15:01,식사,카페/간식,1822,디저트
2025-08-11,16:35,특별,경조사/선물,28012,결혼식
2025-08-11,19:02,생활,생필품,38310,마트
2025-08-11,20:10,특별,경조사/선물,77843,선물
2025-08-11,22:17,교육,온라인 강의,35254,도서
2025-08-12,18:34,특별,경조사/선물,1000,생일
2025-08-12,20:09,여가,영화/전시,37310,공연
2025-08-12,21:46,식사,카페/간식,7595,카페
2025-08-13,09:53,식사,점심,10444,분식
2025-08-13,14:00,식사,점심,10507,구내식당
